Line,incapacitation
11383,170
11383,150
11383,190
11383,325
11383,100
11383,215
11383,125
11383,255
11383,245
11383,85
11383,180
11383,100
11383,60
11383,250
11383,15
11383,130
11383,180
11383,270
11384,75
11384,140
11384,80
11384,90
11384,130
11384,40
11384,70
11384,90
11384,105
11384,55
11384,120
11384,50
11384,60
11384,125
11384,15
11384,65
11384,80
11384,65
11384,105
11384,75
11384,210
11384,145
11384,100
11384,15
11384,35
11384,130
11384,50
11384,70
11384,140
11384,70
11384,85
11384,60
11384,15
11384,70
11384,195
11384,185
11384,65
11384,115
11384,150
11384,55
11384,100
11384,160
11384,90
11384,190
11384,60
11384,140
11384,75
11384,60
11384,65
11384,25
11384,135
11384,105
11384,65
11385,145
11385,225
11385,65
11385,80
11385,225
11385,170
11385,45
11385,25
11385,210
11385,190
11385,85
11385,165
11385,295
11385,235
11385,215
11385,50
11385,35
11385,105
11385,70
11385,135
11385,265
11385,60
11385,215
11385,405
11385,160
11385,125
11385,65
11385,435
11385,30
11385,235
11385,155
11385,160
11385,25
11385,55
11385,60
11385,55
11385,205
11385,25
11385,25
11385,60
11385,45
11385,250
11385,155
11385,40
11385,210
11385,20
11385,10
11385,255
11385,305
11386,150
11386,130
11386,85
11386,105
11386,105
11386,370
11386,165
11386,135
11386,165
11386,75
11386,35
11386,275
11386,135
11386,115
11386,135
11386,210
11386,65
11386,105
11386,175
11386,140
11386,105
11386,140
11386,165
11386,60
11386,90
11386,135
11386,45
11386,85
11386,100
11386,165
11386,70
11386,105
11386,170
11386,80
11386,75
11386,120
11386,135
11386,80
11386,90
11386,205
11386,155
11386,125
11386,130
11386,135
11386,65
11386,95
11386,175
11387,90
11387,140
11387,100
11387,85
11387,210
11387,35
11387,180
11387,110
11387,240
11387,40
11387,115
11387,145
11387,90
11387,120
11387,30
11387,15
11387,160
11387,125
11387,80
11387,5
11387,120
11387,190
11387,95
11387,115
11387,260
11387,170
11387,115
11387,60
11387,75
11387,115
11387,85
11387,15
11387,325
11387,80
11387,105
11387,50
11387,170
11387,105
11387,155
11387,125
11387,25
11387,275
11387,125
11387,185
11387,335
11387,155
11387,190
11387,160
11387,305
11387,10
11387,310
11387,80
11387,245
11388,40
11388,5
11388,115
11388,25
11388,60
11388,35
11388,45
11388,50
11388,70
11388,45
11388,20
11388,90
11388,25
11388,105
11388,35
11388,35
11388,20
11388,50
11388,40
11388,30
11388,45
11388,40
11388,70
11388,35
11388,40
11388,70
11388,40
11388,45
11388,70
11388,25
11388,40
11388,65
11388,25
11388,10
11388,50
11388,45
11388,75
11388,40
11388,45
11388,30
11388,35
11388,45
11388,40
11388,70
11388,25
11388,55
11388,60
11388,70
11388,160
11388,20
11388,30
11388,45
11388,25
11388,35
11388,30
11388,30
11388,45
11388,105
11388,40
11388,25
11388,50
11388,30
11389,130
11389,145
11389,135
11389,65
11389,165
11389,235
11389,245
11389,155
11389,40
11389,155
11389,190
11389,130
11389,245
11389,70
11389,240
11389,300
11389,30
11389,230
11389,150
11389,130
11389,135
11389,85
11389,45
11389,230
11389,130
11389,165
11389,95
11389,115
11389,220
11389,135
11389,145
11389,5
11389,45
11389,115
11389,220
11389,50
11389,205
11389,230
11389,150
11389,295
11389,70
11389,60
11389,125
11389,205
11389,115
11389,80
11389,75
11389,140
11389,295
11389,35
11389,85
11389,95
11389,175
11390,45
11390,55
11390,65
11390,55
11390,95
11390,25
11390,20
11390,45
11390,100
11390,50
11390,130
11390,55
11390,20
11390,210
11390,165
11390,45
11390,70
11390,65
11390,20
11390,65
11390,5
11390,55
11390,70
11390,60
11390,70
11390,105
11390,35
11390,65
11390,25
11390,40
11390,65
11390,120
11390,225
11390,100
11390,60
11390,110
11390,145
11390,10
11390,120
11390,50
11390,160
11390,215
11390,50
11390,70
11390,200
11390,25
11390,100
11390,130
11390,260
11390,130
11390,205
11390,165
11390,105
11390,150
11390,15
11390,20
11390,105
11391,90
11391,110
11391,45
11391,90
11391,90
11391,55
11391,125
11391,85
11391,75
11391,60
11391,95
11391,80
11391,80
11391,70
11391,75
11391,100
11391,95
11391,55
11391,95
11391,130
11391,85
11391,115
11391,30
11391,125
11391,120
11391,75
11391,65
11391,75
11391,90
11391,155
11391,60
11391,185
11391,165
11391,90
11391,105
11391,75
11391,75
11391,70
11391,25
11391,75
11391,110
11391,125
11391,70
11391,115
11391,100
11391,60
11391,130
11391,30
11391,40
11391,80
11391,115
11392,130
11392,410
11392,145
11392,125
11392,230
11392,210
11392,240
11392,145
11392,155
11392,150
11392,245
11392,120
11392,40
11392,135
11392,170
11392,60
11392,115
11392,70
11392,85
11392,75
11392,15
11392,40
11392,95
11392,115
11392,50
11392,90
11392,105
11392,75
11392,115
11392,55
11392,115
11392,90
11392,70
11392,70
11392,75
11392,95
11392,125
11392,15
11392,120
11392,90
11392,45
11392,140
11392,70
11392,70
11392,75
11392,20
11392,40
11392,135
11392,175
11392,60
11392,80
11392,70
11392,100
11392,70
11392,45
11392,85
11392,85
11392,215
11393,75
11393,140
11393,130
11393,35
11393,145
11393,105
11393,125
11393,60
11393,165
11393,95
11393,160
11393,130
11393,15
11393,5
11393,215
11393,180
11393,130
11393,100
11393,70
11393,75
11393,145
11393,30
11393,50
11393,160
11393,120
11393,65
11393,125
11393,205
11393,30
11393,200
11393,150
11393,110
11393,170
11393,75
11393,85
11393,95
11393,70
11393,95
11393,90
11393,160
11393,125
11393,95
11393,70
11393,120
11393,80
11393,135
11393,15
11393,50
11393,135
11393,180
11393,85
11393,20
11393,185
11393,105
11393,215
11393,65
11393,130
11393,305
11393,150
11393,65
11393,45
11393,50
11393,80
11393,140
11393,30
11393,75
11393,205
11393,265
11394,115
11394,145
11394,65
11394,175
11394,35
11394,15
11394,170
11394,175
11394,135
11394,85
11394,115
11394,200
11394,150
11394,50
11394,235
11394,215
11394,145
11394,100
11394,20
11394,50
11394,65
11394,80
11394,20
11394,20
11394,85
11394,100
11394,155
11394,125
11394,150
11394,115
11394,20
11394,135
11394,85
11394,110
11394,65
11394,15
11394,100
11394,110
11394,130
11394,30
11394,40
11394,125
11394,130
11394,90
11394,15
11394,65
11394,95
11394,150
11394,35
11394,115
11394,130
11394,60
11394,40
11394,195
11394,115
11394,80
11394,30
11394,70
11394,230
11394,150
11394,95
11394,30
11394,45
11394,155
11394,175
11394,40
11394,70
11394,175
11394,220
11398,125
11398,40
11398,110
11398,195
11398,295
11398,40
11398,40
11398,410
11398,365
11398,195
11398,120
11398,455
11398,150
11398,340
11398,5
11398,280
11398,495
11398,105
11398,10
11398,130
11398,170
11398,110
11398,70
11398,120
11398,350
11398,280
11398,55
11398,30
11398,130
11398,405
11398,150
11398,105
11398,75
11398,250
11398,130
11398,105
11398,35
11398,365
11398,235
11398,260
11398,60
11398,125
11398,330
11398,360
11398,100
11398,120
11398,115
11398,125
11398,270
11398,50
11398,310
11398,385
11398,205
11398,205
11398,185
11398,60
11398,285
11398,30
11398,120
11398,255
11398,310
11399,220
11399,245
11399,320
11399,245
11399,340
11399,65
11399,315
11399,270
11399,205
11399,130
11399,250
11399,115
11399,290
11399,25
11399,210
11399,315
11399,115
11399,135
11399,230
11399,250
11399,215
11399,305
11399,50
11399,335
11399,285
11399,380
11399,80
11399,210
11399,265
11399,240
11399,345
11399,150
11399,185
11399,280
11399,225
11399,155
11399,285
11399,80
11399,235
11399,255
11399,55
11399,135
11399,255
11399,245
11399,110
11399,185
11399,105
11399,200
11399,290
11399,55
11399,185
11399,210
11399,310
11399,160
11399,235
11399,160
11399,175
11399,120
11399,25
11399,230
11399,360
11399,350
11400,220
11400,130
11400,260
11400,270
11400,65
11400,270
11400,330
11400,250
11400,275
11400,225
11400,205
11400,75
11400,275
11400,245
11400,175
11400,225
11400,145
11400,250
11400,85
11400,260
11400,265
11400,180
11400,235
11400,155
11400,315
11400,105
11400,230
11400,235
11400,320
11400,165
11400,220
11400,290
11400,65
11400,220
11400,220
11400,85
11400,105
11400,205
11400,210
11400,30
11400,200
11400,180
11400,85
11400,225
11400,125
11400,220
11400,35
11400,245
11400,180
11400,150
11400,145
11400,185
11400,275
11400,60
11400,85
11400,265
11403,190
11403,75
11403,265
11403,470
11403,10
11403,315
11403,320
11403,330
11403,15
11403,135
11403,355
11403,320
11403,60
11403,145
11403,270
11403,235
11403,170
11403,5
11403,250
11403,270
11403,245
11403,15
11403,180
11403,230
11403,350
11403,180
11403,20
11403,245
11403,355
11403,105
11403,55
11403,340
11403,220
11403,150
11403,115
11403,165
11403,175
11403,270
11403,20
11403,5
11403,245
11403,150
11403,240
11403,120
11403,140
11403,150
11403,285
11403,135
11403,225
11403,295
11403,180
11403,125
11403,100
11403,230
11403,120
11403,115
11403,150
11403,300
11403,155
11403,110
11403,210
11403,185
11403,255
11403,20
11403,220
11403,225
11403,235
11404,105
11404,80
11404,40
11404,130
11404,30
11404,100
11404,225
11404,50
11404,110
11404,45
11404,180
11404,25
11404,90
11404,115
11404,150
11404,75
11404,95
11404,160
11404,15
11404,125
11404,225
11404,35
11404,75
11404,155
11404,230
11404,30
11404,150
11404,190
11404,35
11404,50
11404,170
11404,240
11404,35
11404,240
11404,210
11404,45
11404,30
11404,155
11404,60
11404,20
11404,115
11404,75
11404,40
11404,50
11404,40
11404,125
11404,20
11404,100
11404,135
11405,200
11405,5
11405,205
11405,230
11405,310
11405,75
11405,145
11405,310
11405,325
11405,120
11405,55
11405,85
11405,175
11405,315
11405,35
11405,115
11405,260
11405,360
11405,170
11405,30
11405,155
11405,230
11405,125
11405,55
11405,255
11405,260
11405,235
11405,100
11405,20
11405,165
11405,205
11405,310
11405,30
11405,110
11405,335
11405,210
11405,120
11405,90
11405,130
11405,190
11405,260
11405,25
11405,130
11405,155
11405,165
11405,120
11405,90
11405,120
11405,150
11405,135
11405,45
11405,110
11405,280
11405,100
11405,110
11405,45
11405,145
11405,175
11405,190
11405,60
11405,120
11405,245
11405,340
11406,105
11406,10
11406,35
11406,120
11406,290
11406,30
11406,5
11406,70
11406,120
11406,95
11406,130
11406,90
11406,135
11406,45
11406,105
11406,90
11406,130
11406,75
11406,95
11406,105
11406,155
11406,20
11406,40
11406,115
11406,135
11406,100
11406,70
11406,140
11406,125
11406,100
11406,15
11406,70
11406,155
11406,160
11406,130
11406,110
11406,150
11406,170
11406,160
11406,50
11406,55
11406,120
11406,190
11406,90
11406,120
11406,55
11406,160
11406,50
11406,80
11406,115
11406,185
11406,155
11406,50
11406,65
11406,85
11406,120
11406,35
11406,10
11406,85
11406,75
11406,20
11406,125
11406,165
11406,120
11406,45
11406,210
11406,155
11407,85
11407,165
11407,170
11407,175
11407,10
11407,185
11407,170
11407,155
11407,165
11407,265
11407,170
11407,10
11407,295
11407,140
11407,140
11407,185
11407,205
11407,180
11407,75
11407,225
11407,265
11407,315
11407,95
11407,180
11407,150
11407,40
11407,180
11407,155
11407,115
11407,115
11407,165
11407,205
11407,15
11407,170
11407,230
11407,245
11407,120
11407,80
11407,180
11407,80
11407,250
11407,160
11407,365
11407,130
11407,185
11407,215
11407,220
11407,225
11407,130
11407,170
11407,170
11407,330
11407,65
11407,210
11407,260
11407,135
11407,225
11407,225
11407,215
11407,25
11407,185
11407,250
11408,210
11408,15
11408,225
11408,305
11408,290
11408,40
11408,60
11408,350
11408,305
11408,155
11408,55
11408,305
11408,295
11408,280
11408,120
11408,15
11408,405
11408,325
11408,150
11408,355
11408,165
11408,205
11408,200
11408,500
11408,460
11408,175
11408,10
11408,265
11408,200
11408,365
11408,55
11408,220
11408,360
11408,395
11408,55
11408,125
11408,260
11408,240
11408,425
11408,230
11408,245
11408,405
11408,305
11408,190
11408,85
11408,200
11408,175
11408,285
11408,85
11408,75
11408,275
11408,220
11408,105
11408,60
11408,135
11408,290
11408,295
11408,95
11408,240
11408,325
11408,310
11409,55
11409,25
11409,90
11409,105
11409,40
11409,15
11409,110
11409,205
11409,80
11409,10
11409,60
11409,75
11409,130
11409,20
11409,65
11409,35
11409,80
11409,45
11409,145
11409,135
11409,185
11409,20
11409,5
11409,65
11409,65
11409,45
11409,75
11409,155
11409,115
11409,70
11409,35
11409,35
11409,105
11409,90
11409,60
11409,30
11409,95
11409,85
11409,45
11409,105
11409,115
11409,65
11409,30
11409,130
11409,90
11409,120
11409,65
11409,185
11409,100
11409,10
11409,125
11409,195
11409,100
11409,105
11409,195
11409,30
11409,115
11409,175
11409,95
11409,80
11409,50
11409,130
11409,15
11409,300
11409,145
11410,250
11410,65
11410,155
11410,180
11410,220
11410,60
11410,290
11410,360
11410,380
11410,105
11410,75
11410,235
11410,270
11410,245
11410,80
11410,135
11410,300
11410,250
11410,115
11410,65
11410,130
11410,100
11410,185
11410,35
11410,80
11410,225
11410,160
11410,55
11410,105
11410,180
11410,150
11410,320
11410,15
11410,200
11410,260
11410,195
11410,180
11410,140
11410,180
11410,150
11410,115
11410,30
11410,35
11410,325
11410,480
11410,95
11410,35
11410,185
11410,205
11410,220
11410,65
11410,110
11410,405
11410,350
11410,60
11410,160
11410,115
11410,155
11410,205
11410,30
11410,100
11410,205
11410,245
11411,110
11411,130
11411,90
11411,160
11411,145
11411,45
11411,165
11411,155
11411,175
11411,145
11411,260
11411,125
11411,130
11411,265
11411,80
11411,45
11411,170
11411,190
11411,95
11411,85
11411,155
11411,150
11411,165
11411,50
11411,135
11411,205
11411,145
11411,135
11411,120
11411,140
11411,120
11411,155
11411,110
11411,140
11411,180
11411,160
11411,110
11411,125
11411,75
11411,95
11411,160
11411,65
11411,160
11411,120
11411,170
11411,90
11411,20
11411,65
11411,120
11411,160
11411,50
11411,105
11411,135
11411,120
11411,180
11411,40
11411,105
11411,155
11411,165
11411,70
11411,100
11411,175
11411,140
11413,90
11413,160
11413,315
11413,155
11413,240
11413,55
11413,115
11413,235
11413,265
11413,195
11413,235
11413,105
11413,275
11413,70
11413,120
11413,305
11413,260
11413,140
11413,10
11413,160
11413,180
11413,195
11413,20
11413,135
11413,180
11413,260
11413,140
11413,255
11413,225
11413,210
11413,40
11413,180
11413,285
11413,200
11413,110
11413,140
11413,110
11413,125
11413,35
11413,120
11413,145
11413,135
11413,215
11413,175
11413,270
11413,220
11413,55
11413,235
11413,265
11413,130
11413,165
11413,190
11413,185
11413,140
11413,200
11413,260
11414,90
11414,20
11414,175
11414,20
11414,30
11414,50
11414,20
11414,75
11414,20
11414,75
11414,35
11414,45
11414,5
11414,35
11414,30
11414,125
11414,40
11414,25
11414,35
11414,30
11414,125
11414,5
11414,10
11414,50
11414,10
11414,30
11414,20
11414,45
11414,40
11414,185
11414,65
11414,30
11414,95
11414,30
11414,5
11414,30
11414,35
11414,5
11414,35
11414,30
11414,30
11414,15
11414,55
11414,5
11414,35
11414,15
11414,30
11414,10
11414,30
11414,10
11414,55
11414,40
11414,30
11414,15
11414,20
11414,40
11414,155
11414,25
11414,40
11414,30
11414,95
11414,10
11414,65
11414,45
11414,55
11415,310
11415,200
11415,270
11415,290
11415,395
11415,105
11415,240
11415,335
11415,185
11415,235
11415,10
11415,335
11415,430
11415,405
11415,35
11415,235
11415,290
11415,385
11415,135
11415,80
11415,215
11415,210
11415,260
11415,35
11415,150
11415,125
11415,230
11415,145
11415,105
11415,150
11415,315
11415,345
11415,30
11415,235
11415,215
11415,205
11415,185
11415,95
11415,165
11415,360
11415,135
11415,70
11415,60
11415,285
11415,375
11415,105
11415,165
11415,110
11415,175
11415,255
11415,80
11415,170
11415,210
11415,245
11415,180
11415,140
11415,230
11415,140
11415,365
11415,75
11415,165
11415,335
11415,285
11415,95
11415,10
11415,235
11415,250
11415,310
11415,40
11415,95
11415,310
11415,280
11416,140
11416,10
11416,130
11416,75
11416,130
11416,35
11416,95
11416,215
11416,165
11416,105
11416,40
11416,115
11416,175
11416,195
11416,55
11416,135
11416,300
11416,140
11416,185
11416,135
11416,175
11416,195
11416,225
11416,35
11416,75
11416,180
11416,205
11416,215
11416,45
11416,255
11416,120
11416,225
11416,85
11416,105
11416,265
11416,230
11416,170
11416,110
11416,230
11416,190
11416,230
11416,60
11416,70
11416,160
11416,190
11416,180
11416,20
11416,230
11416,115
11416,125
11416,45
11416,120
11416,140
11416,110
11416,240
11416,145
11416,160
11416,235
11416,105
11416,165
11416,200
11416,185
11420,55
11420,140
11420,150
11420,205
11420,220
11420,45
11420,105
11420,185
11420,260
11420,70
11420,70
11420,170
11420,135
11420,250
11420,25
11420,105
11420,370
11420,315
11420,70
11420,60
11420,205
11420,145
11420,310
11420,45
11420,150
11420,240
11420,280
11420,125
11420,75
11420,300
11420,85
11420,320
11420,15
11420,60
11420,255
11420,250
11420,95
11420,100
11420,140
11420,60
11420,230
11420,35
11420,10
11420,205
11420,270
11420,65
11420,50
11420,100
11420,70
11420,150
11420,40
11420,95
11420,130
11420,115
11420,115
11420,15
11420,115
11420,75
11420,225
11420,15
11420,115
11420,140
11420,160
11420,40
11420,120
11420,170
11420,65
11420,165
11420,40
11420,65
11420,165
11420,165
11421,200
11421,160
11421,235
11421,125
11421,35
11421,195
11421,120
11421,160
11421,105
11421,245
11421,110
11421,80
11421,115
11421,145
11421,195
11421,160
11421,290
11421,225
11421,110
11421,125
11421,140
11421,65
11421,155
11421,145
11421,130
11421,130
11421,190
11421,55
11421,190
11421,145
11421,285
11421,140
11421,185
11421,65
11421,185
11421,105
11421,205
11421,25
11421,140
11421,5
11421,160
11421,135
11421,145
11421,250
11421,65
11421,145
11421,185
11425,155
11425,165
11425,170
11425,125
11425,220
11425,95
11425,125
11425,220
11425,165
11425,55
11425,140
11425,175
11425,200
11425,275
11425,95
11425,190
11425,240
11425,145
11425,160
11425,45
11425,65
11425,145
11425,165
11425,40
11425,205
11425,280
11425,10
11425,110
11425,210
11425,195
11425,165
11425,80
11425,50
11425,100
11425,295
11425,180
11425,170
11425,75
11425,110
11425,265
11425,255
11425,20
11425,200
11425,135
11425,80
11425,175
11425,95
11425,280
11425,115
11425,195
11425,40
11425,280
11425,210
11425,220
11425,155
11425,180
11425,135
11425,125
11425,145
11425,85
11425,50
11425,210
11425,265
11429,455
11429,115
11429,210
11429,40
11429,195
11429,195
11429,140
11429,90
11429,70
11429,170
11429,50
11429,80
11429,10
11429,75
11429,120
11429,110
11429,95
11429,110
11429,165
11429,170
11429,75
11429,90
11429,90
11429,195
11429,30
11429,120
11429,160
11429,115
11429,80
11429,100
11429,135
11429,190
11429,70
11429,115
11429,55
11429,75
11429,85
11429,30
11429,95
11429,90
11429,40
11429,125
11429,155
11429,95
11429,75
11429,85
11429,55
11429,120
11429,80
11429,25
11429,170
11429,95
11429,50
11429,75
11429,75
11429,175
11429,15
11429,110
11429,70
11429,100
11429,65
11429,85
11429,95
11429,40
11429,135
11429,130
11430,150
11430,120
11430,215
11430,75
11430,135
11430,265
11430,200
11430,120
11430,160
11430,65
11430,170
11430,35
11430,180
11430,195
11430,180
11430,105
11430,140
11430,195
